company_name,city,state,website,shop_size_class,aircraft_worked_on,profile_archetype,website_quality,software_mentions,erp_fit_score,website_fit_score,notes
AeroHP Maintenance (formerly Rite-Way Aviation),Spring,TX,https://aerohpmaintenance.com,small,"Cessna, Beechcraft, Cirrus, piston & turbine GA, helicopters",general-mro,professional,none,45,10,"FAA CRS# (formerly Rite-Way's cert); located at KDWH David Wayne Hooks Airport; Textron Authorized Service Facility; avionics + structural + engine; rebranded ~2024; professional website but small shop"
Helicopter Services Inc,Spring,TX,https://heliserv.com,medium,"Robinson, MD helicopters, Rolls Royce turbine engines",helicopter-mro,professional,none,65,15,"FAA CRS# HLXR728E; at KDWH; authorized Robinson dealer & service center; only Gulf States Robinson overhaul certification; new/used helo sales; paint & avionics; ~15-25 emp estimate"
Western Airways LLC,Sugar Land,TX,https://www.westernairways.com,medium,"Citations, Learjets, Challengers, King Air, turboprop/jet Part 23 & 25",fbo-mro,professional,none,72,12,"FAA-certified RS at KSGR Sugar Land Regional; business jet & turboprop maintenance + avionics; decades of experience; >10 employees; very polished site"
InTech Aerospace LLC,Houston,TX,https://intechaerospace.com,medium,"commercial, regional, corporate, military VIP aircraft (interior components)",interior-specialist,professional,none,75,10,"FAA CRS# I7ER029Y; 35+ years; interior component MRO - seats, panels, trim, cargo nets, plastics; serves commercial & government; professional website; likely 20-50 employees"
Murmer Aircraft Services,Arcola,TX,https://murmerair.com,small,"GA piston, turboprops, light jets",paint-specialist,basic,none,42,65,"FAA CRS# GG2R845KK; at Houston Southwest Airport (KAXH near KLVJ); 40+ years paint & interior refurb; window replacement, deicer boot installs; basic/dated website; well-established SMB"
Temple Avionics (Temple Electronics Co.),Arcola,TX,https://templeavionics.com,small,"turbine, corporate jets, single & light twin, helicopters",avionics,moderate,none,48,40,"FAA CRS# XD1R608K; at Houston Southwest Airport (KAXH); family-owned since 1973; avionics sales/install/bench repair; RVSM, SatCom WiFi, CNC panels; moderate website"
Challenger Aviation Services Inc,Houston,TX,https://www.challengeraviation.net,small,"corporate & business jets (small to heavy)",general-mro,basic,none,48,62,"FAA CRS# 98TR084D; near KHOU Hobby Airport (8620 W Monroe Rd); A&P heavy inspection and AOG mobile; nationwide services; basic website; Accessory + Airframe + Powerplant + Propeller ratings"
Harco Aviation LLC,Houston,TX,https://www.harcoaviation.com,medium,"Hawker, Citation, Challenger, King Air (corporate jets & turboprops)",general-mro,professional,none,75,15,"FAA CRS# 9HCR378B; since 1998; locations at KHOU Hobby & KEFD Ellington Field; ~$7.6M revenue; structural repairs + aircraft management; emphasis on corporate jet fleet management"
AV8 MRO LLC,Houston,TX,https://av8mro.com,small,"Hawker (landing gear / component specialist)",component-specialist,moderate,none,65,30,"FAA CRS# 8AQR081C; FAA & EASA approved; specializes in Hawker landing gear overhaul & repair; OEM and DER/PMA parts; ~$6.3M revenue; Accessory/Airframe/Limited/Powerplant ratings; av8grp.com also active"
Brazos Avionics Inc,Houston,TX,,small,"GA piston, autopilots, L-3/King avionics",avionics,none,none,35,82,"FAA CRS# XS1R623K; AEA member since 1983; at KEFD Ellington Field (11701 Brantly Ave); 40+ year established shop; no findable website; autopilots/avionics sales & service; excellent website fit candidate"
Texas Aircraft Propeller & Accessories LLC,Pearland,TX,https://txairprop.com,small,"all GA types - propeller overhaul & repair specialist",component-specialist,professional,none,52,18,"FAA CRS# 7RDR559C; at KLVJ Pearland Regional Airport; Hartzell Recommended Service Facility; level II/III NDT (penetrant, mag particle, eddy current); professional site"
Aero Structural Services LLC,Pearland,TX,https://aerostructuralservices.com,small,"all types - structural repair/overhaul focus",structural-specialist,basic,none,48,60,"FAA CRS# F8VR234O; since 1996; serves North American market from Pearland TX (near KLVJ); sheet metal, corrosion, welding, major structural overhaul; basic site"
AeroPlus Interiors Inc,Houston,TX,https://aeroplusinteriorsinc.com,small,"private & corporate aircraft",interior-specialist,basic,none,38,65,"FAA CRS# UPOR577L; 30+ years; at KHOU Hobby Airport (8703 Telephone Rd); partial-to-complete interior refurb; basic website; long-established SMB"
MexxAm Aircraft Maintenance,Spring,TX,,small,"GA piston (Cirrus, general GA)",general-mro,none,none,35,80,"No website found; at KDWH David Wayne Hooks (9310 Max Conrad Dr, Spring TX); strong Yelp reviews; known for fair pricing & fast diagnosis; excellent website fit target; small owner-operated shop"
South Air Helicopters Inc,Pearland,TX,,small,helicopters,helicopter-mro,none,none,42,78,"FAA CRS# XR1R622K; at 17402 County Road 127 Pearland TX; established 1999; helicopter maintenance & repair; no website found; Airframe/Limited/Powerplant rated"
Texas Air Services Inc,Dickinson,TX,https://www.texasairservices.com,small,"DHC6 Twin Otter (components)",component-specialist,basic,none,50,55,"FAA & EASA certified RS; 25+ years; Factory Endorsed Viking Air (de Havilland) DHC6 Component Centre; STC holder (SA10407SC) hydraulic pump/motor; niche specialist; basic website"
Von's Avionics Inc,Pearland,TX,,small,"GA piston, avionics",avionics,none,none,32,80,"FAA CRS# 9VAR151C; at KLVJ Pearland Regional Airport; AEA member; avionics maintenance and sales; no findable standalone website; small but established"
Sugar Land Avionics LP,Sugar Land,TX,https://www.sugarlandavionics.com,small,"GA, private aircraft",avionics,basic,none,32,55,"AEA member since 2021; at KSGR Sugar Land Regional Airport (12888 S Hwy 6 Hangar 105); [phone]; avionics install & repair; small shop; basic web presence"
General Avionics Inc,Houston,TX,https://www.generalavionics.com,small,"single & twin engine aircraft, IFR platforms",avionics,basic,none,32,55,"FAA CRS# Y4XR461Y; at KIWS West Houston Airport (18000 Groeschke Rd); AEA member; GPS dealer; Class 1/2/3 Radio, Instrument, Airframe, Autopilot ratings; older simple website"
Anson Aviation,Sugar Land,TX,https://www.ansonair.com,small,"GA piston",fbo-mro,professional,none,30,10,"FAA CRS# UZGR810K; at KSGR Sugar Land (12890-A Hwy 6); also flight school; Part 145 maintenance + training; oil changes to complex repairs; professional modern site; small owner-operated"
