priority_rank,lead_type,entity_id,legal_name,dba_name,city,state,phone,email,website,profile_archetype,shop_size_class,website_fit_score,erp_fit_score,cross_sell_score,corridor_ebis_likelihood,action_recommended,notes
1,EBIS_CHURN,VTMR569K,OCR AVIATION,,LONG BEACH,CA,5624265331,[email],,general-mro,unknown,43,70,56.5,confirmed_ebis,Warm ERP outreach — Veryon churn window,"Confirmed EBIS user; 60k sq ft business aviation; phone+email verified"
2,EBIS_CHURN,7OKR809N,CLEMENS AVIATION LLC,,WICHITA,KS,3166480132,[email],clemensaviation.com,jet-management-mro,medium-large,43,70,56.5,confirmed_ebis,EBIS reference customer — track for competitive intel,"Confirmed EBIS reference; 50-130 emp; Beechjet 400A + managed fleet; family-owned; expanding to OKC. May be too loyal to churn near-term but valuable competitive intel"
3,EBIS_CHURN,PLPR528E,PLANE PLACE AVIATION LLC,,CLEBURNE,TX,9728220637,[email],,general-mro,unknown,35,63,49.0,confirmed_ebis,Warm ERP outreach — Veryon churn window,"DFW area; phone+email verified; confirmed EBIS user"
4,EBIS_CHURN,AOGR369E,APPALACHIAN AERO GROUP LLC,,HICKORY,NC,8283681557,[email],,general-mro,unknown,35,63,49.0,confirmed_ebis,Warm ERP outreach — Veryon churn window,"NC location; phone+email verified; confirmed EBIS user"
5,EBIS_CHURN,9VNR950B,APEX AVIATION INC,,HENDERSON,NV,,,,full-service-mro,medium,40,60,50.0,confirmed_ebis,Warm ERP outreach — Veryon churn window + website,"25k sq ft KHND; dual location; turbine/rotorcraft/piston; confirmed EBIS case study; needs contact discovery"
6,EBIS_CHURN_CONTACT,,Salty Pelican Aviation,,New Braunfels,TX,8308370823,[email],saltypelicanaviation.com,,small,55,75,65.0,confirmed_ebis,Warm ERP outreach — Veryon churn window,"Cirrus ASC; 11 emp; AEA member; San Antonio region; CONTACT FOUND"
7,EBIS_CHURN_CONTACT,,Platinum Sky Maintenance,,Fort Lauderdale,FL,7867171606,,aogpsm.com,,small,65,75,70.0,confirmed_ebis,Dual pitch: website redesign ($10-15k) + ERP churn,"AOG specialist at FXE; Wix-era site needs redesign; corporate jet focus; CONTACT FOUND"
8,EBIS_CHURN_CONTACT,,Basin Aviation,,Midland,TX,4326857000,,basinaviation.com,,medium,45,70,57.5,confirmed_ebis,Warm ERP outreach — Veryon churn window,"FBO+Part 135+MRO; Lear Jets/King Airs; founded 1970s; has dated website; CONTACT FOUND"
9,EBIS_CHURN_CONTACT,,My Jet DOM / Cole Aviation,,McDonough,GA,4703594600,[email],myjetdom.com,,small,30,65,47.5,confirmed_ebis,ERP outreach — professional site reduces website need,"Aircraft mgmt for Part 91; 6 emp; 10 jets managed; good site already; CONTACT FOUND"
10,EBIS_CHURN_CONTACT,,Midwest Corporate Air,,Bellefontaine,OH,9375046982,[email],midwestcorporateair.com,,medium,30,65,47.5,confirmed_ebis,ERP outreach — ask for maint dept Amy Kerns,"Flight school+MRO+FBO; 15 emp; Diamond/Cirrus fleet; CONTACT FOUND"
11,EBIS_CHURN_CONTACT,,WAir Aviation,,Wheeling,IL,8477731382,,wairaviation.com,,small,35,60,47.5,confirmed_ebis,ERP outreach — small piston MRO at KPWK,"Flight school+MRO; 8 emp; Cessna fleet; Chicago Executive; CONTACT FOUND"
12,EBIS_CHURN_CONTACT,,Oracle Aviation,,Omaha,NE,4029345300,,oracleaviation.com,,medium,25,60,42.5,confirmed_ebis,ERP outreach — FBO with Part 145 avionics,"Full-service FBO+Part 145 avionics+school; AEA member; professional site; CONTACT FOUND"
13,EBIS_CHURN_CONTACT,,Qmulus Aviation,,Caldwell,ID,2084592360,,qmulusaviation.com,avionics-mro,small,25,60,42.5,confirmed_ebis,ERP outreach — 12k sq ft new facility,"Piston+turbine+avionics; AEA member; 12k sq ft; Mark Hankinson contact; CONTACT FOUND"
14,EBIS_CHURN_CONTACT,,Jet Services Maintenance,,Mobile,AL,,,flyjetservices.com,,small-medium,30,65,47.5,confirmed_ebis,ERP outreach — Gulf Coast turbine MRO,"Part 145 at KMOB; Citation/King Air/HondaJet/Phenom; CRS# JSMR213E; need phone; CONTACT NEEDED"
15,EBIS_CHURN_CONTACT,,Flightcraft LNK,,Lincoln,NE,4024758600,,flightcraft.com,,medium,20,45,32.5,confirmed_ebis,Lower priority — multi-location avionics chain,"May be too large for Athelon SMB focus; Kevin Owen contact; CONTACT FOUND"
16,NEW_DISCOVERY,,Keystone Helicopter Corp,,West Chester,PA,,,,,helicopter-specialist,medium,90,80,85.0,unknown,"TOP DUAL PROSPECT: no website + helicopter MRO + PE-backed; $15-25k website + ERP","50-100 emp; PE-backed (Keystone Ranger Holdings/Ranger Aerospace); Part 145+135+91; air medical; NO website at all; highest cross-sell score in database"
17,NEW_DISCOVERY,,Global Aviation Tech,,Wichita,KS,3164250999,,gatict.com,full-service-mro,medium,25,80,52.5,unknown,ERP outreach — growing mid-size MRO with complex ops,"28-34 emp; $26M rev est; engineering+manufacturing+STC; Wichita+Elmira dual location; modern site already"
18,NEW_DISCOVERY,,LJ Aviation,,Wichita,KS,,,ljaviation.com,charter-management-mro,medium-large,20,75,47.5,unknown,ERP outreach — 16 maintenance techs managing 40+ aircraft fleet,"Charter+aircraft mgmt+Part 145; 30-50 emp; 40+ managed aircraft; modern site"
19,NEW_DISCOVERY,,Ventura Air Services,,Farmingdale,NY,,,venturajet.com,charter-plus-mro,medium,20,70,45.0,unknown,ERP outreach — 51-200 emp charter+MRO at KFRG,"Est. 1955; full-service; founded Nicholas Tarascio; AEA member; professional site"
20,NEW_DISCOVERY,,Aero-Mach Labs,,Tulsa,OK,,,aeromach.com,component-MRO-specialist,medium,20,65,42.5,unknown,ERP outreach — $26M revenue unified brand MRO,"100+ emp; instruments/fuel systems; just unified 3 brands; 2025 supply chain award; possible mid-market"
21,WEBSITE_PROSPECT,,Tulsa Avionics Services,,Tulsa,OK,,,tulsaavionics.com,avionics-bench-specialist,small,85,20,52.5,unknown,"Website redesign pitch ($5-8k) — site is circa 2005","30+ years; dated HTML site; co-located with Porter Strait Instruments; small team"
22,WEBSITE_PROSPECT,,PowerMaster Inc,,Tulsa,OK,,,powermasterengines.com,engine-specialist,small,85,15,50.0,unknown,"Website redesign pitch ($5-8k) — site is circa 2008","Continental/Lycoming overhaul; Beechcraft Bonanza/Cessna 210 focus; owner-operated"
23,WEBSITE_PROSPECT,,Tech-Aire Instruments,,Wichita,KS,3162624020,,tech-aire.com,instrument-repair,small,85,20,52.5,unknown,"Website redesign pitch ($5-10k) — outdated static HTML relic","AEA member since 1990; FAA+EASA approved; large exchange pool; Joseph DeFalco contact"
24,WEBSITE_PROSPECT,,Islip Avionics,,Ronkonkoma,NY,,,islipavionics.com,avionics,small,65,55,60.0,unknown,"Dual pitch: website refresh + ERP — family succession in progress = buying window","Founded 1986; Garmin dealer #20; founder passed 2024; sons Rick+Steven now running. Transition timing is ideal for both services."
25,HIGH_ERP_ENRICHED,9HCR378B,HARCO AVIATION LLC,,HOUSTON,TX,7136411869,[email],harcoaviation.com,helicopter-mro,medium,23,75,49.0,unknown,ERP outreach — helicopter engine overhaul,"medium shop; Houston; phone+email verified"
26,HIGH_ERP_ENRICHED,XHCR780K,HELIPONENTS INC,,MESA,AZ,4809818300,[email],heliponentsinc.com,helicopter-mro,medium,50,70,60.0,unknown,ERP outreach — component specialist,"helicopter component specialist; Phoenix metro; phone+email verified"
27,HIGH_ERP_ENRICHED,7SPR147B,SPECTRUM AEROSPACE INC,SPECTRUM AEROSPACE,TEMPE,AZ,4809660077,[email],spectrum-aero.com,component-specialist,medium,50,65,57.5,unknown,ERP outreach — component specialist,"medium component shop; Phoenix metro; phone+email verified"
28,HIGH_ERP_ENRICHED,HLXR728E,HELICOPTER SERVICES INC,,SPRING,TX,2813704354,[email],heliserv.com,helicopter-mro,medium,50,65,57.5,unknown,ERP outreach — helicopter MRO,"medium helicopter shop; Houston area; phone+email verified"
29,WEBSITE_PROSPECT,XS1R623K,BRAZOS AVIONICS INC,,HOUSTON,TX,2817886972,[email],,avionics,small,82,35,58.5,unknown,"Website build pitch ($5k-$25k) — no web presence + AOL email","Houston metro; avionics specialist; AOL email = zero digital presence"
30,WEBSITE_PROSPECT,9VAR151C,VON'S AVIONICS INC,,PEARLAND,TX,4097716109,[email],,avionics,small,80,32,56.0,unknown,"Website build pitch ($5k-$25k) — no web presence + Gmail","Pearland TX; avionics specialist; Gmail = zero digital presence"
31,CROSS_SELL,XR1R622K,SOUTH AIR HELICOPTERS INC,,PEARLAND,TX,8328856090,[email],,helicopter-mro,small,78,42,60.0,unknown,Dual pitch: website + ERP package,"helicopter-mro; no website; att.net email; strong dual prospect"
32,REMOVE,,Meridian Jet Center,,Teterboro,NJ,,,meridian.aero,,large,0,0,0.0,unknown,REMOVE — closed Part 145 in 2020,"Sold charter/mgmt business; closed repair station; FBO-only now. Remove from target lists."
33,REMOVE,,NORDAM Group,,Tulsa,OK,,,nordam.com,,large,0,0,0.0,unknown,REMOVE — enterprise (2500 employees),"One of world's largest independent aerospace cos; 2500 emp; way above Athelon ICP"
34,REMOVE,,Tulsa Air and Space Museum,,Tulsa,OK,,,tulsaairandspacemuseum.org,,small,0,0,0.0,unknown,REMOVE — museum not commercial MRO,"Museum/planetarium; restoration only; not a commercial Part 145"
