entity_id,legal_name,dba_name,street,city,state,zip,phone,email,website,cert_no,part145_indicator,certificate_hints,shop_size_class,aircraft_worked_on,airport_proximity_profile,nearest_airport_name,nearest_airport_icao,observability_score,observability_score_method,profile_archetype,overall_confidence,identity_ambiguity_flag,provenance_legal_name,provenance_part145,provenance_shop_size_class,provenance_aircraft_worked_on,provenance_airport_proximity_profile,provenance_observability_score,source_refs
VX3R935L,HELIARC WELDING SERVICE,,3965 NEWPORT STREET,DENVER,CO,80207,3033552080,,,VX3R935L,yes,Cert VX3R935L; Designator VX3R,,,near-airport,Denver International Airport,KDEN,0.30,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
9HQR621C,HQ HELIWORKS LLC,,11915 AIRPORT WAY # 6,BROOMFIELD,CO,80021,,,,9HQR621C,yes,Cert 9HQR621C; Designator 9HQR,,,on-airport,Rocky Mountain Metropolitan Airport,KBJC,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
FS6R104E,"INTERMOUNTAIN TESTING COMPANY, LLC",,2965 S. SHOSHONE STREET,ENGLEWOOD,CO,80110,3037610650,[email],,FS6R104E,yes,Cert FS6R104E; Designator FS6R,,,near-airport,Centennial Airport,KAPA,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
IG0R976N,"INTERNATIONAL GOVERNOR SERVICES, LLC",DBA STANDARDAERO COMPONENT SERVICES,7290 WEST 118TH PLACE,BROOMFIELD,CO,80020,,[email],,IG0R976N,yes,Cert IG0R976N; Designator IG0R,,,near-airport,Rocky Mountain Metropolitan Airport,KBJC,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
ZYJR157B,JETTECH LLC,,10122 AIRPORT COURT,BROOMFIELD,CO,80021,3036974262,[email],,ZYJR157B,yes,Cert ZYJR157B; Designator ZYJR,,,on-airport,Rocky Mountain Metropolitan Airport,KBJC,0.38,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
KY7R882H,KEY LIME AIR CORPORATION,DBA DENVER AIR CONNECTION,13252 E. CONTROL TOWER ROAD,ENGLEWOOD,CO,80112,,,,KY7R882H,yes,Cert KY7R882H; Designator KY7R,small,avionics_line_service;avionics_installation;cj2_upgrade,on-airport,Centennial Airport,KAPA,0.23,team-d:OUTPUT.csv(observability_score),avionics_heavy_satellite,0.98,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),team-b:OUTPUT.csv(shop_size_class),team-b:OUTPUT.csv(aircraft_worked_on),team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;S7;S8;team-d-observability/OUTPUT.csv
76YR726D,LEGACY AIR,,11905 CORPORATE WAY,BROOMFIELD,CO,80021,3034040277,[email],,76YR726D,yes,Cert 76YR726D; Designator 76YR,,,near-airport,Rocky Mountain Metropolitan Airport,KBJC,0.38,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
LCBR329X,LIFE CYCLE BALLOON REPAIR,,15862 DUQUESNE CIRCLE,BRIGHTON,CO,80603,3032161990,[email],,LCBR329X,yes,Cert LCBR329X; Designator LCBR,,,near-airport,Colorado Air and Space Port,KCFO,0.38,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
MQWR059K,M E K LTD,DBA GRANITE MOUNTAIN REPAIR,5454 ALTEZA DR.,COLORADO SPRINGS,CO,80917,,,,MQWR059K,yes,Cert MQWR059K; Designator MQWR,,,near-airport,City of Colorado Springs Municipal Airport,KCOS,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
T3RR881N,MEEKER AIRPORT INC,DBA TRISTAR AVIATION,921 EAST MARKET STREET,MEEKER,CO,81641,9702551501,[email],,T3RR881N,yes,Cert T3RR881N; Designator T3RR,,,on-airport,Meeker Airport,KEEO,0.38,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
TJJR625X,MOBILE TRANSPONDER SERVICES LLC,DBA AVIONICS UPGRADES,8266 CESSNA DR.,PEYTON,CO,80831,,,,TJJR625X,yes,Cert TJJR625X; Designator TJJR,,,on-airport,Meadow Lake Airport,KFLY,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
PMSR554E,PEGASUS AEROSPACE MISSION SYSTEMS,,1945 AVIATION WAY,COLORADO SPRINGS,CO,80916,7196591017,,,PMSR554E,yes,Cert PMSR554E; Designator PMSR,,,on-airport,City of Colorado Springs Municipal Airport,KCOS,0.30,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
N3KR215O,"PHOENIX TURBINE OVERHAUL AND REPAIR, LLC.",DBA NONE,204 N. LINK LN. #A-4,FORT COLLINS,CO,80524,9704950295,[email],,N3KR215O,yes,Cert N3KR215O; Designator N3KR,,,near-airport,Northern Colorado Regional Airport,KFNL,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
ZP8R849Y,PILATUS AIRCRAFT USA LTD.,,12300 PILATUS WAY,BROOMFIELD,CO,80021,3034659099,[email],,ZP8R849Y,yes,Cert ZP8R849Y; Designator ZP8R,,,near-airport,Rocky Mountain Metropolitan Airport,KBJC,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
PTIR407E,POSITECH INTERNATIONAL LLC,,18436 F ROAD,DELTA,CO,81416,9704177531,,,PTIR407E,yes,Cert PTIR407E; Designator PTIR,,,near-airport,Blake Field,KAJZ,0.30,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
PE5R116N,PRECISION AIRCRAFT & ENGINE SERVICES INC,DBA MAYO AVIATION LLC,7425 SOUTH PEORIA CIRCLE,ENGLEWOOD,CO,80112,3037924022,,,PE5R116N,yes,Cert PE5R116N; Designator PE5R,,,near-airport,Centennial Airport,KAPA,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
PAZ3068H,"PREMIER AIR CENTER, LLC",DBA WEST STAR AVIATION,12000 EAST CONTROL TOWER ROAD,ENGLEWOOD,CO,80112,7204867140,,,PAZ3068H,yes,Cert PAZ3068H; Designator PAZ3,large,business_jets;airframe;engines;avionics;modifications,on-airport,Centennial Airport,KAPA,0.85,team-b:OUTPUT.csv(web_observability_confidence),full_service_mro,0.98,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),team-b:OUTPUT.csv(shop_size_class),team-b:OUTPUT.csv(aircraft_worked_on),team-c:OUTPUT.csv(distance_band),team-b:OUTPUT.csv(web_observability_confidence),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;S1;S2
7F6R102D,PRO POLISH LLC,,"2761 WEST OXFORD AVENUE, UNIT 1",ENGLEWOOD,CO,80110,3038030002,[email],,7F6R102D,yes,Cert 7F6R102D; Designator 7F6R,,,near-airport,Centennial Airport,KAPA,0.38,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
R62R296Y,REDLINE AVIATION,,1201 NORTH CEDAR BUILDING 4,AKRON,CO,80720,7202724356,[email],,R62R296Y,yes,Cert R62R296Y; Designator R62R,,,near-airport,Colorado Plains Regional Airport,KAKO,0.38,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
RYHR519X,ROCKY MOUNTAIN HOT AIR LLC,,5075 W. ALASKA PLACE,DENVER,CO,80219,,,,RYHR519X,yes,Cert RYHR519X; Designator RYHR,,,near-airport,Denver International Airport,KDEN,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
FR6R545N,ROCKY MOUNTAIN PROPELLERS INC,,2865 AIRPORT DRIVE,ERIE,CO,80516,3036657905,[email],,FR6R545N,yes,Cert FR6R545N; Designator FR6R,,,on-airport,Erie Municipal Airport,KEIK,0.38,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
3MTR418B,SABER AIRCRAFT SERVICES LLC,,522 SKYWAY STREET,PUEBLO,CO,81001,,,,3MTR418B,yes,Cert 3MTR418B; Designator 3MTR,,,on-airport,Pueblo Memorial Airport,KPUB,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
3SDR529B,"SIERRA NEVADA COMPANY, LLC",,8165 S. WALLACE COURT HANGAR 13,ENGLEWOOD,CO,80112,3037950604,,,3SDR529B,yes,Cert 3SDR529B; Designator 3SDR,,,near-airport,Centennial Airport,KAPA,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
VIB4368K,STEVENS AEROSPACE AND DEFENSE SYSTEMS LLC,,7735 S PEORIA ST HANGAR 3,ENGLEWOOD,CO,80112,,,,VIB4368K,yes,Cert VIB4368K; Designator VIB4,,,near-airport,Centennial Airport,KAPA,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
OMKR399L,STRAIGHT FLIGHT LLC,,13251 EAST CONTOL TOWER ROAD,ENGLEWOOD,CO,80112,3037998906,,,OMKR399L,yes,Cert OMKR399L; Designator OMKR,medium,aircraft_under_12500lbs;metal_airframe;composite_airframe;avionics,near-airport,Centennial Airport,KAPA,0.75,team-d:OUTPUT.csv(observability_score),airframe_restoration_specialist,0.98,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),team-b:OUTPUT.csv(shop_size_class),team-b:OUTPUT.csv(aircraft_worked_on),team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;S5;team-d-observability/OUTPUT.csv
VW0R441Y,TRANS AERO LLC,DBA TRANS AERO LTD DBA TRANS AERO LIMITED,5235 GULFSTREAM COURT,LOVELAND,CO,80538,3077785777,,,VW0R441Y,yes,Cert VW0R441Y; Designator VW0R,,,on-airport,Northern Colorado Regional Airport,KFNL,0.30,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
QMKR800X,"TRINE AEROSPACE, LLC",DBA TRINE AEROSPACE & & DEFENSE DBA TRINE AVIATION SERVICES,5765 TAXI WAY HANGAR 1,COLORADO SPRINGS,CO,80916,,,,QMKR800X,yes,Cert QMKR800X; Designator QMKR,,,on-airport,City of Colorado Springs Municipal Airport,KCOS,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
SCIR012A,TWIN OTTER INTERNATIONAL LTD,DBA TWIN OTTER AIRBORNE AIRBORNE RESEARCH,2780 LANDING VIEW LANE,GRAND JUNCTION,CO,81506,,,,SCIR012A,yes,Cert SCIR012A; Designator SCIR,,,on-airport,Grand Junction Regional Airport,KGJT,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
W8VR768Y,"UNILODE AVIATION SOLUTIONS US, INC",DBA UNILODE AVIATION SOLUTIONS,27280 E 75TH AVE,DENVER,CO,80249,3033171260,,,W8VR768Y,yes,Cert W8VR768Y; Designator W8VR,,,near-airport,Denver International Airport,KDEN,,,,0.75,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),,FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1
WTXR173J,"WEST STAR AVIATION, LLC",DBA WEST STAR AVIATION,"WEST STAR AVIATION, LLC 796 HERITAGE WAY",GRAND JUNCTION,CO,81506,,,,WTXR173J,yes,Cert WTXR173J; Designator WTXR,large,business_jets;airframe;engines;avionics;modifications,near-airport,Grand Junction Regional Airport,KGJT,0.85,team-b:OUTPUT.csv(web_observability_confidence),full_service_mro,0.98,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),team-b:OUTPUT.csv(shop_size_class),team-b:OUTPUT.csv(aircraft_worked_on),team-c:OUTPUT.csv(distance_band),team-b:OUTPUT.csv(web_observability_confidence),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;S1;S2
W33R587X,WESTERN AERO REPAIR INC,,5995 NORTH WASHINGTON STREET,DENVER,CO,80216,,,,W33R587X,yes,Cert W33R587X; Designator W33R,,,near-airport,Denver International Airport,KDEN,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
122R933C,WESTERN PLAINS AVIATION LLC,,3401 EAST 8TH STREET,GREELEY,CO,80631,,,,122R933C,yes,Cert 122R933C; Designator 122R,,,near-airport,Northern Colorado Regional Airport,KGXY,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
WS9R575J,WESTERN SKYWAYS INC,DBA WESTERN SKYWAYS,21 CREATIVE PLACE N/A,MONTROSE,CO,81401,9702490232,,,WS9R575J,yes,Cert WS9R575J; Designator WS9R,,,on-airport,Montrose Regional Airport,KMTJ,0.30,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
1B6R708C,WESTERN SKYWAYS TURBINE INC,DBA ROCKY MOUNTAIN TURBINE TURBINE SERVICES,"1681 6450 RD, UNIT 3A N/A",MONTROSE,CO,81401,,,,1B6R708C,yes,Cert 1B6R708C; Designator 1B6R,,,on-airport,Montrose Regional Airport,KMTJ,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
ZW8R398Y,WESTPAC PROPELLER SERVICES INC,,765 AVIATION WAY,COLORADO SPRINGS,CO,80916,,,,ZW8R398Y,yes,Cert ZW8R398Y; Designator ZW8R,,,on-airport,City of Colorado Springs Municipal Airport,KCOS,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
XDWR042L,WOODWARD HRT INC,,1000 E. DRAKE ROAD,FT. COLLINS,CO,80525,,,,XDWR042L,yes,Cert XDWR042L; Designator XDWR,,,near-airport,Northern Colorado Regional Airport,KFNL,0.23,team-d:OUTPUT.csv(observability_score),,0.85,no,team-a:OUTPUT.csv,team-a:OUTPUT.csv(certificate_hints),,,team-c:OUTPUT.csv(distance_band),team-d:OUTPUT.csv(observability_score),FAA-AVINFO-DOWNLOAD-2026-03-07;Repair Station Contacts with Ratings (Download).xlsx / Sheet 1;team-d-observability/OUTPUT.csv
